[20-May-2022 08:13:57 Asia/tehran] Enabled PHP logging
[20-May-2022 08:13:57 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:02 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:02 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:11 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:11 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:11 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter:     	Disconnecting all before reconnect!
DataCenterConnection: 	Disconnecting from shared DC 
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter:     	Disconnecting all before reconnect!
DataCenterConnection: 	Disconnecting from shared DC 
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter:     	Disconnecting all before reconnect!
DataCenterConnection: 	Disconnecting from shared DC 
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter:     	Disconnecting all before reconnect!
DataCenterConnection: 	Disconnecting from shared DC 
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 1.0
Session:        	Resetting session in DC 1.0...
DataCenter:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2_media.0
Session:        	Resetting session in DC 2_media.0...
DataCenter:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 3.0
Session:        	Resetting session in DC 3.0...
DataCenter:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 4.0
Session:        	Resetting session in DC 4.0...
DataCenter:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 4_media.0
Session:        	Resetting session in DC 4_media.0...
DataCenter:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.109:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 5.0
Session:        	Resetting session in DC 5.0...
Connection:     	Connected to DC 2.0!
DataCenterConnection: 	Restoring 0 messages to DC 2
DataCenter:     	OK!
Connection:     	Connected to DC 2_media.0!
Connection:     	Connecting to DC 2_media.1
Session:        	Resetting session in DC 2_media.1...
Connection:     	Connected to DC 4.0!
DataCenterConnection: 	Restoring 0 messages to DC 4
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.0!
Connection:     	Connecting to DC 4_media.1
Session:        	Resetting session in DC 4_media.1...
Connection:     	Connected to DC 2_media.1!
Connection:     	Connecting to DC 2_media.2
Session:        	Resetting session in DC 2_media.2...
Connection:     	Connected to DC 4_media.1!
Connection:     	Connecting to DC 4_media.2
Session:        	Resetting session in DC 4_media.2...
Connection:     	Connected to DC 2_media.2!
Connection:     	Connecting to DC 2_media.3
Session:        	Resetting session in DC 2_media.3...
Connection:     	Connected to DC 4_media.2!
Connection:     	Connecting to DC 4_media.3
Session:        	Resetting session in DC 4_media.3...
Connection:     	Connected to DC 2_media.3!
Connection:     	Connecting to DC 2_media.4
Session:        	Resetting session in DC 2_media.4...
Connection:     	Connected to DC 4_media.3!
Connection:     	Connecting to DC 4_media.4
Session:        	Resetting session in DC 4_media.4...
Connection:     	Connected to DC 2_media.4!
DataCenterConnection: 	Restoring 0 messages to DC 2_media
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.4!
DataCenterConnection: 	Restoring 0 messages to DC 4_media
DataCenter:     	OK!
Connection:     	Connected to DC 1.0!
DataCenterConnection: 	Restoring 0 messages to DC 1
DataCenter:     	OK!
Connection:     	Connected to DC 3.0!
DataCenterConnection: 	Restoring 0 messages to DC 3
DataCenter:     	OK!
Connection:     	Connected to DC 5.0!
DataCenterConnection: 	Restoring 0 messages to DC 5
DataCenter:     	OK!
MTProto:        	Initing authorization...
MTProto:        	Initing authorization DC 2...
MTProto:        	Done initing authorization DC 2
MTProto:        	Initing authorization DC 1...
MTProto:        	Done initing authorization DC 1
MTProto:        	Initing authorization DC 3...
MTProto:        	Done initing authorization DC 3
MTProto:        	Initing authorization DC 4...
MTProto:        	Done initing authorization DC 4
MTProto:        	Initing authorization DC 5...
MTProto:        	Done initing authorization DC 5
MTProto:        	Initing authorization DC 2_media...
MTProto:        	Done initing authorization DC 2_media
MTProto:        	Initing authorization DC 4_media...
MTProto:        	Done initing authorization DC 4_media
DataCenter:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.109:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
MTProto:        	Initing authorization...
MTProto:        	Initing authorization DC 2...
MTProto:        	Done initing authorization DC 2
MTProto:        	Initing authorization DC 1...
MTProto:        	Done initing authorization DC 1
MTProto:        	Initing authorization DC 3...
MTProto:        	Done initing authorization DC 3
MTProto:        	Initing authorization DC 4...
MTProto:        	Done initing authorization DC 4
MTProto:        	Initing authorization DC 5...
MTProto:        	Done initing authorization DC 5
MTProto:        	Initing authorization DC 2_media...
MTProto:        	Done initing authorization DC 2_media
MTProto:        	Initing authorization DC 4_media...
MTProto:        	Done initing authorization DC 4_media
MsgIdHandler64: 	Given message id (7099659374111987713) is bigger than or equal to the current limit (7099659374111968257). Please sync your date using NTP.
MTProto:        	Initing authorization...
MTProto:        	Initing authorization DC 2...
MTProto:        	Done initing authorization DC 2
MTProto:        	Initing authorization DC 1...
MTProto:        	Done initing authorization DC 1
MTProto:        	Initing authorization DC 3...
MTProto:        	Done initing authorization DC 3
MTProto:        	Initing authorization DC 4...
MTProto:        	Done initing authorization DC 4
MTProto:        	Initing authorization DC 5...
MTProto:        	Done initing authorization DC 5
MTProto:        	Initing authorization DC 2_media...
MTProto:        	Done initing authorization DC 2_media
MTProto:        	Initing authorization DC 4_media...
MTProto:        	Done initing authorization DC 4_media
AckHandler:     	Could not find users.getUsers with message ID 7099659370685792256 in new_outgoing!
MTProto:        	AUTH_KEY_UNREGISTERED
MTProto:        	Starting update system
API:            	MadelineProto is ready!
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.ipcState.php.lock...
Serialization:  	MadelineProto is starting, please wait...
Serialization:  	Connected to IPC socket!
Server:         	IPC server started successfully!
MTProto:        	Accepted IPC client connection!
[20-May-2022 08:14:22 Asia/tehran] Enabled PHP logging
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
ProcessRunner:  	Got final message from worker: 
ProcessRunner:  	Got final message from worker: 
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	It seems like the session is busy.
Serialization:  	Telegram does not support starting multiple instances of the same session, make sure no other instance of the session is running.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 0 Mb
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
API:            	!!! Could not connect to MadelineProto, please check and report the logs for more details. !!!
API:            	!!! Reconnecting using slower method. !!!
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
Serialization:  	It seems like the session is busy.
Serialization:  	Telegram does not support starting multiple instances of the same session, make sure no other instance of the session is running.
Serialization:  	Still waiting for exclusive session lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
[20-May-2022 08:14:54 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:54 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	MadelineProto is starting, please wait...
MTProto:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
[20-May-2022 08:14:54 Asia/tehran] Enabled PHP logging
Login:          	Logging in as a bot...
MTProto:        	Initing authorization...
MTProto:        	Initing authorization DC 2...
AuthKeyHandler: 	Trying to copy authorization from DC 4 to DC 2
MsgIdHandler64: 	Given message id (7099659516848550913) is bigger than or equal to the current limit (7099659516848546817). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 2
MTProto:        	Initing authorization DC 1...
AuthKeyHandler: 	Trying to copy authorization from DC 4 to DC 1
MTProto:        	Initing authorization DC 3...
AuthKeyHandler: 	Trying to copy authorization from DC 4 to DC 3
MTProto:        	Initing authorization DC 4...
MTProto:        	Done initing authorization DC 4
MTProto:        	Initing authorization DC 5...
AuthKeyHandler: 	Trying to copy authorization from DC 4 to DC 5
MsgIdHandler64: 	Given message id (7099659517729324033) is bigger than or equal to the current limit (7099659517729314817). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7099659518511273985) is bigger than or equal to the current limit (7099659518511253505). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7099659518536032257) is bigger than or equal to the current limit (7099659518536016897). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 1
MTProto:        	Done initing authorization DC 3
MsgIdHandler64: 	Given message id (7099659519034978305) is bigger than or equal to the current limit (7099659519034974209). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 5
MTProto:        	Initing authorization DC 2_media...
MTProto:        	Done initing authorization DC 2_media
MTProto:        	Initing authorization DC 4_media...
MTProto:        	Done initing authorization DC 4_media
MTProto:        	Starting update system
Login:          	Logged in successfully!
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Can't garbage collect rpc_result, not handled yet!
Session:        	Garbage collected 7 incoming messages, 1 left
Session:        	Garbage collected 9 outgoing messages, 1 left
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
Serialization:  	Still waiting for exclusive session lock...
API:            	!!! Could not connect to MadelineProto, please check and report the logs for more details. !!!
Exception:      	Could not connect to MadelineProto, please check the MadelineProto.log file to debug! in API.php:292
entry:          	\danog\MadelineProto\Exception: Could not connect to MadelineProto, please check the MadelineProto.log file to debug! in phar:///home/harimjl3/public_html/Poker/up/madeline-d01169e8ac24718b6ff03e2b9097381301d2aa06-81.phar/vendor/danog/madelineproto/src/danog/MadelineProto/API.php:292
Revision: d01169e8ac24718b6ff03e2b9097381301d2aa06-81
TL Trace:
<br>
initAsynchronously()<br>
initAsynchronously()<br>
<br>
Previous TL trace:<br>
<br>
API.php(296):       	connectToMadelineProto()<br>
API.php(183):       	connectToMadelineProto()<br>
internalInitAPI()<br>
Coroutine.php(110): 	send()<br>
Placeholder.php(125):	danog\MadelineProto\{closure}()<br>
Deferred.php(49):   	resolve()<br>
Tools.php(422):     	resolve()<br>
NativeDriver.php(109):	danog\MadelineProto\{closure}()<br>
Driver.php(117):    	dispatch()<br>
Driver.php(61):     	tick()<br>
Loop.php(87):       	run()<br>
Tools.php(291):     	run()<br>
AsyncConstruct.php(46):	wait()<br>
entry.php(94):      	init()<br>
entry.php(122):     	{closure}()<br>
madeline.php(183):  	require_once("phar:\/\/\/home\/harimjl3\/public_html\/Poker\/up\/madeline-d01169e8ac24718b6ff03e2b9097381301d2aa06-81.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")<br>
madeline.php(234):  	load()<br>
madeline.php(269):  	install()
entry:          	Got exception in IPC server, exiting...
entry:          	Reporting error!
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.ipcState.php.lock...
entry:          	Reported error!
[20-May-2022 03:45:21 UTC] PHP Fatal error:  Uncaught \danog\MadelineProto\Exception: Could not connect to MadelineProto, please check the MadelineProto.log file to debug! in phar:///home/harimjl3/public_html/Poker/up/madeline-d01169e8ac24718b6ff03e2b9097381301d2aa06-81.phar/vendor/danog/madelineproto/src/danog/MadelineProto/API.php:292
Revision: d01169e8ac24718b6ff03e2b9097381301d2aa06-81
TL Trace:
<br>
initAsynchronously()<br>
initAsynchronously()<br>
<br>
Previous TL trace:<br>
<br>
API.php(296):       	connectToMadelineProto()<br>
API.php(183):       	connectToMadelineProto()<br>
internalInitAPI()<br>
Coroutine.php(110): 	send()<br>
Placeholder.php(125):	danog\MadelineProto\{closure}()<br>
Deferred.php(49):   	resolve()<br>
Tools.php(422):     	resolve()<br>
NativeDriver.php(109):	danog\MadelineProto\{closure}()<br>
Driver.php(117):    	dispatch()<br>
Driver.php(61):     	tick()<br>
Loop.php(87):       	run()<br>
Tools.php(291):     	run()<br>
AsyncConstruct.php(46):	wait()<br>
entry.php(94):      	init()<br>
entry.php(122):     	{closure}()<br>
madeline.php(183):  	require_once("phar:\/\/\/home\/harimjl3\/public_html\/Poker\/up\/madeline-d01169e8ac24718b6ff03e2b9097381301d2aa06-81.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")<br>
madeline.php(234):  	load()<br>
madeline.php(269):  	install()
  thrown in phar:///home/harimjl3/public_html/Poker/up/madeline-d01169e8ac24718b6ff03e2b9097381301d2aa06-81.phar/vendor/danog/madelineproto/src/danog/MadelineProto/API.php on line 292
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 outgoing messages, 1 left
Session:        	Garbage collected 1 outgoing messages, 1 left
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 outgoing messages, 1 left
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
PingLoop:       	Ping DC 5.0
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
PingLoop:       	Ping DC 3.0
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
